nohup: ignoring input
  tracking 621 cohort players
    2M scanned, 6426 kept, 1 min
    4M scanned, 9111 kept, 2 min
    6M scanned, 10299 kept, 3 min
    8M scanned, 11061 kept, 4 min
    10M scanned, 11614 kept, 5 min
    12M scanned, 12025 kept, 6 min
    14M scanned, 12327 kept, 7 min
    16M scanned, 12615 kept, 8 min
    18M scanned, 12818 kept, 8 min
    20M scanned, 12978 kept, 9 min
  2018: 12979 games from 495/621 cohort players (9 min)
  coverage: 79.7%
-> data/interim/sample_2018.jsonl
=== 2018 done ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:20  0:48:29  0:00:51 1725k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:21  0:48:30  0:00:51 1706k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:22  0:48:31  0:00:51 1707k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:23  0:48:32  0:00:51 1763k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:24  0:48:33  0:00:51 1732k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:25  0:48:34  0:00:51 1715k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:26  0:48:35  0:00:51 1709k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:26  0:48:36  0:00:50 1823k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:27  0:48:37  0:00:50 1804k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:28  0:48:38  0:00:50 1867k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:29  0:48:39  0:00:50 1895k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:30  0:48:40  0:00:50 1917k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:31  0:48:41  0:00:50 1812k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:31  0:48:42  0:00:49 1842k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:33  0:48:43  0:00:50 1710k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:33  0:48:44  0:00:49 1679k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:34  0:48:45  0:00:49 1580k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:35  0:48:46  0:00:49 1576k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:36  0:48:47  0:00:49 1495k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:37  0:48:48  0:00:49 1531k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:38  0:48:49  0:00:49 1497k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:38  0:48:50  0:00:48 1520k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:39  0:48:51  0:00:48 1529k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:40  0:48:52  0:00:48 1539k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:41  0:48:53  0:00:48 1601k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:42  0:48:54  0:00:48 1672k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:43  0:48:55  0:00:48 1810k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:43  0:48:56  0:00:47 2005k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:44  0:48:57  0:00:47 2275k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:45  0:48:58  0:00:47 2655k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:45  0:48:59  0:00:46 3145k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:46  0:49:00  0:00:46 3775k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:46  0:49:01  0:00:45 4501k
 98 30.1G   98 29.6G    0     0  10.3M      0  0:49:47  0:49:02  0:00:45 5385k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:47  0:49:03  0:00:44 6060k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:47  0:49:04  0:00:43 7156k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:48  0:49:05  0:00:43 6704k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:48  0:49:06  0:00:42 6609k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:49  0:49:07  0:00:42 5676k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:50  0:49:08  0:00:42 5081k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:50  0:49:09  0:00:41 3840k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:51  0:49:10  0:00:41 3795k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:52  0:49:11  0:00:41 3497k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:52  0:49:12  0:00:40 3621k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:53  0:49:13  0:00:40 3373k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:54  0:49:14  0:00:40 3420k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:55  0:49:15  0:00:40 3210k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:55  0:49:16  0:00:39 2937k
 98 30.1G   98 29.7G    0     0  10.3M      0  0:49:56  0:49:17  0:00:39 2564k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:49:57  0:49:18  0:00:39 2271k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:49:58  0:49:19  0:00:39 1812k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:49:59  0:49:20  0:00:39 1533k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:00  0:49:21  0:00:39 1257k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:01  0:49:22  0:00:39  967k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:02  0:49:23  0:00:39  831k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:03  0:49:24  0:00:39  744k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:04  0:49:25  0:00:39  629k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:05  0:49:26  0:00:39  533k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:06  0:49:27  0:00:39  508k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:07  0:49:28  0:00:39  496k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:08  0:49:29  0:00:39  429k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:08  0:49:30  0:00:38  437k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:10  0:49:31  0:00:39  406k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:10  0:49:32  0:00:38  394k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:11  0:49:33  0:00:38  380k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:12  0:49:34  0:00:38  386k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:13  0:49:35  0:00:38  369k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:14  0:49:36  0:00:38  387k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:15  0:49:37  0:00:38  386k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:16  0:49:38  0:00:38  400k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:17  0:49:39  0:00:38  435k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:18  0:49:40  0:00:38  504k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:19  0:49:41  0:00:38  612k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:20  0:49:42  0:00:38  790k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:21  0:49:43  0:00:38  967k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:22  0:49:44  0:00:38 1033k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:23  0:49:45  0:00:38 1028k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:24  0:49:46  0:00:38  967k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:25  0:49:47  0:00:38  833k
 98 30.1G   98 29.7G    0     0  10.2M      0  0:50:26  0:49:48  0:00:38  677k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:27  0:49:49  0:00:38  610k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:28  0:49:50  0:00:38  556k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:29  0:49:51  0:00:38  570k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:29  0:49:52  0:00:37  576k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:30  0:49:53  0:00:37  575k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:31  0:49:54  0:00:37  598k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:32  0:49:55  0:00:37  595k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:33  0:49:56  0:00:37  579k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:34  0:49:57  0:00:37  550k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:35  0:49:58  0:00:37  524k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:36  0:49:59  0:00:37  501k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:37  0:50:00  0:00:37  493k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:38  0:50:01  0:00:37  471k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:39  0:50:02  0:00:37  461k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:40  0:50:03  0:00:37  443k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:41  0:50:04  0:00:37  424k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:42  0:50:05  0:00:37  377k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:43  0:50:06  0:00:37  384k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:44  0:50:07  0:00:37  374k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:45  0:50:08  0:00:37  372k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:46  0:50:09  0:00:37  356k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:47  0:50:10  0:00:37  389k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:48  0:50:11  0:00:37  349k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:49  0:50:12  0:00:37  329k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:50  0:50:13  0:00:37  313k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:51  0:50:14  0:00:37  313k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:52  0:50:15  0:00:37  294k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:53  0:50:16  0:00:37  303k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:54  0:50:17  0:00:37  329k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:55  0:50:18  0:00:37  351k
 98 30.1G   98 29.7G    0     0  10.1M      0  0:50:56  0:50:19  0:00:37  409k
 98 30.1G   98 29.7G    0     0  10.0M      0  0:50:57  0:50:20  0:00:37  530k
 98 30.1G   98 29.7G    0     0  10.0M      0  0:50:58  0:50:21  0:00:37  644k
 98 30.1G   98 29.7G    0     0  10.0M      0  0:50:58  0:50:22  0:00:36  748k
 98 30.1G   98 29.7G    0     0  10.0M      0  0:50:59  0:50:23  0:00:36  831k
 98 30.1G   98 29.7G    0     0  10.0M      0  0:51:00  0:50:24  0:00:36  863k
 98 30.1G   98 29.7G    0     0  10.0M      0  0:51:01  0:50:25  0:00:36  866k
 98 30.1G   98 29.7G    0     0  10.0M      0  0:51:02  0:50:26  0:00:36  855k
 98 30.1G   98 29.7G    0     0  10.0M      0  0:51:03  0:50:27  0:00:36  860k
 98 30.1G   98 29.7G    0     0  10.0M      0  0:51:04  0:50:28  0:00:36  860k
 98 30.1G   98 29.7G    0     0  10.0M      0  0:51:05  0:50:29  0:00:36  880k
 98 30.1G   98 29.7G    0     0  10.0M      0  0:51:06  0:50:30  0:00:36  889k
 98 30.1G   98 29.7G    0     0  10.0M      0  0:51:07  0:50:31  0:00:36  920k
 98 30.1G   98 29.7G    0     0  10.0M      0  0:51:08  0:50:32  0:00:36  972k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:09  0:50:33  0:00:36 1087k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:09  0:50:34  0:00:35 1231k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:10  0:50:35  0:00:35 1507k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:11  0:50:36  0:00:35 1823k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:12  0:50:37  0:00:35 2288k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:12  0:50:38  0:00:34 2836k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:13  0:50:39  0:00:34 3242k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:13  0:50:40  0:00:33 3641k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:14  0:50:41  0:00:33 3725k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:15  0:50:42  0:00:33 3658k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:16  0:50:43  0:00:33 3243k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:16  0:50:44  0:00:32 2968k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:17  0:50:45  0:00:32 2507k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:18  0:50:46  0:00:32 2315k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:19  0:50:47  0:00:32 1991k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:20  0:50:48  0:00:32 1897k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:21  0:50:49  0:00:32 1700k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:22  0:50:50  0:00:32 1545k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:23  0:50:51  0:00:32 1304k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:23  0:50:52  0:00:31 1177k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:25  0:50:53  0:00:32  962k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:25  0:50:54  0:00:31  888k
 98 30.1G   98 29.8G    0     0  10.0M      0  0:51:26  0:50:55  0:00:31  752k
 98 30.1G   98 29.8G    0     0   9.9M      0  0:51:27  0:50:56  0:00:31  705k
 98 30.1G   98 29.8G    0     0   9.9M      0  0:51:28  0:50:57  0:00:31  592k
 98 30.1G   98 29.8G    0     0   9.9M      0  0:51:29  0:50:58  0:00:31  592k
 98 30.1G   98 29.8G    0     0   9.9M      0  0:51:30  0:50:59  0:00:31  504k
 98 30.1G   98 29.8G    0     0   9.9M      0  0:51:31  0:51:00  0:00:31  436k
 98 30.1G   98 29.8G    0     0   9.9M      0  0:51:32  0:51:01  0:00:31  394k
 98 30.1G   98 29.8G    0     0   9.9M      0  0:51:33  0:51:02  0:00:31  389k
 98 30.1G   98 29.8G    0     0   9.9M      0  0:51:34  0:51:03  0:00:31  323k
 98 30.1G   98 29.8G    0     0   9.9M      0  0:51:35  0:51:04  0:00:31  327k
 98 30.1G   98 29.8G    0     0   9.9M      0  0:51:36  0:51:05  0:00:31  311k
 98 30.1G   98 29.8G    0     0   9.9M      0  0:51:37  0:51:06  0:00:31  308k
 98 30.1G   98 29.8G    0     0   9.9M      0  0:51:38  0:51:07  0:00:31  288k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:39  0:51:08  0:00:31  303k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:40  0:51:09  0:00:31  293k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:41  0:51:10  0:00:31  303k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:42  0:51:11  0:00:31  292k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:43  0:51:12  0:00:31  303k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:44  0:51:13  0:00:31  286k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:45  0:51:14  0:00:31  297k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:46  0:51:15  0:00:31  281k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:47  0:51:16  0:00:31  296k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:48  0:51:17  0:00:31  284k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:49  0:51:18  0:00:31  300k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:50  0:51:19  0:00:31  291k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:51  0:51:20  0:00:31  316k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:52  0:51:21  0:00:31  358k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:53  0:51:22  0:00:31  442k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:53  0:51:23  0:00:30  584k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:54  0:51:24  0:00:30  774k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:55  0:51:25  0:00:30  989k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:56  0:51:26  0:00:30 1152k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:57  0:51:27  0:00:30 1247k
 99 30.1G   99 29.8G    0     0   9.9M      0  0:51:58  0:51:28  0:00:30 1375k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:51:59  0:51:29  0:00:30 1367k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:00  0:51:30  0:00:30 1338k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:00  0:51:31  0:00:29 1275k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:01  0:51:32  0:00:29 1255k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:02  0:51:33  0:00:29 1148k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:03  0:51:34  0:00:29 1132k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:04  0:51:35  0:00:29 1097k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:05  0:51:36  0:00:29 1118k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:06  0:51:37  0:00:29 1143k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:07  0:51:38  0:00:29 1161k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:08  0:51:39  0:00:29 1183k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:09  0:51:40  0:00:29 1149k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:10  0:51:41  0:00:29 1157k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:10  0:51:42  0:00:28 1104k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:11  0:51:43  0:00:28 1054k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:12  0:51:44  0:00:28  990k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:13  0:51:45  0:00:28  994k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:14  0:51:46  0:00:28  963k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:15  0:51:47  0:00:28  990k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:16  0:51:48  0:00:28 1013k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:17  0:51:49  0:00:28 1033k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:18  0:51:50  0:00:28 1062k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:18  0:51:51  0:00:27 1133k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:19  0:51:52  0:00:27 1238k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:20  0:51:53  0:00:27 1314k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:21  0:51:54  0:00:27 1503k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:22  0:51:55  0:00:27 1622k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:23  0:51:56  0:00:27 1741k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:23  0:51:57  0:00:26 1829k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:24  0:51:58  0:00:26 1995k
 99 30.1G   99 29.8G    0     0   9.8M      0  0:52:25  0:51:59  0:00:26 1971k
 99 30.1G   99 29.9G    0     0   9.8M      0  0:52:26  0:52:00  0:00:26 2040k
 99 30.1G   99 29.9G    0     0   9.8M      0  0:52:27  0:52:01  0:00:26 1953k
 99 30.1G   99 29.9G    0     0   9.8M      0  0:52:28  0:52:02  0:00:26 1973k
 99 30.1G   99 29.9G    0     0   9.8M      0  0:52:29  0:52:03  0:00:26 1790k
 99 30.1G   99 29.9G    0     0   9.8M      0  0:52:29  0:52:04  0:00:25 1775k
 99 30.1G   99 29.9G    0     0   9.7M      0  0:52:30  0:52:05  0:00:25 1567k
 99 30.1G   99 29.9G    0     0   9.7M      0  0:52:31  0:52:06  0:00:25 1427k
 99 30.1G   99 29.9G    0     0   9.7M      0  0:52:32  0:52:07  0:00:25 1184k
 99 30.1G   99 29.9G    0     0   9.7M      0  0:52:33  0:52:08  0:00:25 1060k
 99 30.1G   99 29.9G    0     0   9.7M      0  0:52:34  0:52:09  0:00:25  830k
 99 30.1G   99 29.9G    0     0   9.7M      0  0:52:35  0:52:10  0:00:25  739k
 99 30.1G   99 29.9G    0     0   9.7M      0  0:52:36  0:52:11  0:00:25  700k
 99 30.1G   99 29.9G    0     0   9.7M      0  0:52:37  0:52:12  0:00:25  672k
 99 30.1G   99 29.9G    0     0   9.7M      0  0:52:38  0:52:13  0:00:25  681k
 99 30.1G   99 29.9G    0     0   9.7M      0  0:52:39  0:52:14  0:00:25  679k
 99 30.1G   99 29.9G    0     0   9.7M      0  0:52:39  0:52:15  0:00:24  684k
 99 30.1G   99 29.9G    0     0   9.7M      0  0:52:40  0:52:16  0:00:24  715k
 99 30.1G   99 29.9G    0     0  9998k      0  0:52:41  0:52:17  0:00:24  719k
 99 30.1G   99 29.9G    0     0  9995k      0  0:52:42  0:52:18  0:00:24  742k
 99 30.1G   99 29.9G    0     0  9992k      0  0:52:43  0:52:19  0:00:24  759k
 99 30.1G   99 29.9G    0     0  9990k      0  0:52:44  0:52:20  0:00:24  784k
 99 30.1G   99 29.9G    0     0  9986k      0  0:52:45  0:52:21  0:00:24  790k
 99 30.1G   99 29.9G    0     0  9984k      0  0:52:46  0:52:22  0:00:24  847k
 99 30.1G   99 29.9G    0     0  9980k      0  0:52:47  0:52:23  0:00:24  825k
 99 30.1G   99 29.9G    0     0  9978k      0  0:52:48  0:52:24  0:00:24  883k
 99 30.1G   99 29.9G    0     0  9975k      0  0:52:49  0:52:25  0:00:24  875k
 99 30.1G   99 29.9G    0     0  9972k      0  0:52:50  0:52:26  0:00:24  906k
 99 30.1G   99 29.9G    0     0  9969k      0  0:52:51  0:52:27  0:00:24  857k
 99 30.1G   99 29.9G    0     0  9966k      0  0:52:51  0:52:28  0:00:23  904k
 99 30.1G   99 29.9G    0     0  9964k      0  0:52:52  0:52:29  0:00:23  857k
 99 30.1G   99 29.9G    0     0  9961k      0  0:52:53  0:52:30  0:00:23  871k
 99 30.1G   99 29.9G    0     0  9957k      0  0:52:54  0:52:31  0:00:23  843k
 99 30.1G   99 29.9G    0     0  9955k      0  0:52:55  0:52:32  0:00:23  868k
 99 30.1G   99 29.9G    0     0  9951k      0  0:52:56  0:52:33  0:00:23  808k
 99 30.1G   99 29.9G    0     0  9949k      0  0:52:57  0:52:34  0:00:23  832k
 99 30.1G   99 29.9G    0     0  9946k      0  0:52:58  0:52:35  0:00:23  770k
 99 30.1G   99 29.9G    0     0  9943k      0  0:52:59  0:52:36  0:00:23  743k
 99 30.1G   99 29.9G    0     0  9940k      0  0:53:00  0:52:37  0:00:23  671k
 99 30.1G   99 29.9G    0     0  9937k      0  0:53:01  0:52:38  0:00:23  678k
 99 30.1G   99 29.9G    0     0  9934k      0  0:53:02  0:52:39  0:00:23  602k
 99 30.1G   99 29.9G    0     0  9931k      0  0:53:03  0:52:40  0:00:23  611k
 99 30.1G   99 29.9G    0     0  9928k      0  0:53:04  0:52:41  0:00:23  626k
 99 30.1G   99 29.9G    0     0  9926k      0  0:53:05  0:52:42  0:00:23  646k
 99 30.1G   99 29.9G    0     0  9923k      0  0:53:05  0:52:43  0:00:22  684k
 99 30.1G   99 29.9G    0     0  9920k      0  0:53:06  0:52:44  0:00:22  762k
 99 30.1G   99 29.9G    0     0  9917k      0  0:53:07  0:52:45  0:00:22  879k
 99 30.1G   99 29.9G    0     0  9914k      0  0:53:08  0:52:46  0:00:22 1082k
 99 30.1G   99 29.9G    0     0  9912k      0  0:53:09  0:52:47  0:00:22 1335k
 99 30.1G   99 29.9G    0     0  9910k      0  0:53:10  0:52:48  0:00:22 1723k
 99 30.1G   99 29.9G    0     0  9908k      0  0:53:10  0:52:49  0:00:21 2200k
 99 30.1G   99 29.9G    0     0  9906k      0  0:53:11  0:52:50  0:00:21 2736k
 99 30.1G   99 29.9G    0     0  9904k      0  0:53:11  0:52:51  0:00:20 3647k
 99 30.1G   99 29.9G    0     0  9903k      0  0:53:12  0:52:52  0:00:20 4028k
 99 30.1G   99 29.9G    0     0  9901k      0  0:53:12  0:52:53  0:00:19 4514k
 99 30.1G   99 29.9G    0     0  9900k      0  0:53:13  0:52:54  0:00:19 4870k
 99 30.1G   99 29.9G    0     0  9898k      0  0:53:14  0:52:55  0:00:19 4897k
 99 30.1G   99 29.9G    0     0  9897k      0  0:53:14  0:52:56  0:00:18 4850k
 99 30.1G   99 29.9G    0     0  9894k      0  0:53:15  0:52:57  0:00:18 4642k
 99 30.1G   99 29.9G    0     0  9893k      0  0:53:15  0:52:58  0:00:17 4515k
 99 30.1G   99 29.9G    0     0  9891k      0  0:53:16  0:52:59  0:00:17 4171k
 99 30.1G   99 29.9G    0     0  9889k      0  0:53:16  0:53:00  0:00:16 3997k
 99 30.1G   99 29.9G    0     0  9886k      0  0:53:17  0:53:01  0:00:16 3425k
 99 30.1G   99 30.0G    0     0  9884k      0  0:53:18  0:53:02  0:00:16 3518k
 99 30.1G   99 30.0G    0     0  9882k      0  0:53:18  0:53:03  0:00:15 3244k
 99 30.1G   99 30.0G    0     0  9880k      0  0:53:19  0:53:04  0:00:15 3171k
 99 30.1G   99 30.0G    0     0  9877k      0  0:53:20  0:53:05  0:00:15 2941k
 99 30.1G   99 30.0G    0     0  9876k      0  0:53:21  0:53:06  0:00:15 3017k
 99 30.1G   99 30.0G    0     0  9873k      0  0:53:22  0:53:07  0:00:15 2561k
 99 30.1G   99 30.0G    0     0  9870k      0  0:53:22  0:53:08  0:00:14 2335k
 99 30.1G   99 30.0G    0     0  9867k      0  0:53:23  0:53:09  0:00:14 2018k
 99 30.1G   99 30.0G    0     0  9865k      0  0:53:24  0:53:10  0:00:14 1757k
 99 30.1G   99 30.0G    0     0  9862k      0  0:53:25  0:53:11  0:00:14 1388k
